cluster,player_count,dominant_role,other_positions,top_pos_1,top_pos_2,top_pos_3,top_neg_1,top_neg_2,top_neg_3,scouting_report
10,196,"CB (179, 91.3%)","CDM (9, 4.6%), CM (3, 1.5%), LB (2, 1.0%), RM (2, 1.0%), RB (1, 0.5%)",Take-Ons_Succ% (+0.14),Medium_Cmp% (+0.12),Height (+0.11),Touches_Att 3rd (-0.14),Take-Ons_Tkld% (-0.14),Carries_Mis (-0.13),"Press-Resistant Tower - Tall center-backs who boast impeccable medium passing accuracy and high dribble success rates when pressed, rarely miscontrolling the ball."
11,131,"ST (40, 30.5%)","CAM (32, 24.4%), RM (21, 16.0%), RW (12, 9.2%), LM (12, 9.2%), LW (7, 5.3%), CM (7, 5.3%)",Standard_Gls (+0.16),Performance_Gls (+0.16),Performance_G-PK (+0.16),Touches_Def 3rd (-0.06),Clr (-0.06),Challenges_Tkl% (-0.06),Pure Goalscorer - Forwards defined entirely by their high volume of actual goals scored. They contribute absolutely nothing to defensive third actions or clearances.
12,229,"ST (76, 33.2%)","CM (42, 18.3%), RM (29, 12.7%), CAM (29, 12.7%), LM (24, 10.5%), LB (8, 3.5%), RB (7, 3.1%), LW (7, 3.1%), RW (6, 2.6%), CDM (1, 0.4%)",Standard_Sh/90 (+0.06),Take-Ons_Tkld% (+0.05),Standard_SoT/90 (+0.04),Touches_Touches (-0.15),Touches_Live (-0.15),Total_Att (-0.14),"Isolated Shooter - Forwards who take a high volume of shots per 90 but have incredibly low overall touches and pass attempts. When they do dribble, they are frequently tackled."
13,150,"LB (63, 42.0%)","RB (45, 30.0%), CM (18, 12.0%), CAM (8, 5.3%), LM (6, 4.0%), CDM (4, 2.7%), RM (4, 2.7%), CB (2, 1.3%)",CrsPA (+0.16),Challenges_Tkl (+0.16),Challenges_Att (+0.15),Per 90 Minutes_xG (-0.06),Standard_SoT/90 (-0.06),Per 90 Minutes_npxG (-0.06),"Two-Way Wide Defender - Traditional fullbacks who excel at swinging crosses into the penalty area and engaging in defensive tackling challenges, but pose zero direct xG threat."
14,247,"CM (72, 29.1%)","RB (56, 22.7%), LB (48, 19.4%), CDM (35, 14.2%), CB (12, 4.9%), CAM (10, 4.0%), RM (7, 2.8%), LM (6, 2.4%), LW (1, 0.4%)",Standard_Dist (+0.09),Short_Cmp% (+0.04),Challenges_Tkl% (+0.02),Standard_G/Sh (-0.11),Standard_G/SoT (-0.11),Receiving_Rec (-0.11),Deep Distributor - Central midfielders characterized by long average passing distances and safe short completions. They have extremely poor shooting efficiency and rarely receive the ball high up.
15,226,"CB (215, 95.1%)","RB (5, 2.2%), LB (3, 1.3%), CDM (2, 0.9%), CM (1, 0.4%)",Medium_Cmp (+0.19),Touches_Def 3rd (+0.18),Medium_Att (+0.18),Progression_PrgR (-0.08),Receiving_PrgR (-0.08),Carries_Dis (-0.08),"Build-Up Center Back - Defenders heavily involved in early build-up play, dominating touches in their own third and attempting a high volume of medium-range passes. They almost never receive progressive passes."
16,142,"RM (34, 23.9%)","LM (30, 21.1%), CAM (22, 15.5%), LW (15, 10.6%), RW (13, 9.2%), CM (10, 7.0%), ST (8, 5.6%), LB (5, 3.5%), RB (3, 2.1%), CDM (2, 1.4%)",Per 90 Minutes_Ast (+0.17),Per 90 Minutes_xAG (+0.15),Per 90 Minutes_G+A-PK (+0.11),Touches_Mid 3rd (-0.10),Touches_Def 3rd (-0.10),Clr (-0.10),"Final-Third Wide Creator - Wide players who spend their time exclusively in the attacking zones, producing elite per-90 assists and xAG, while completely avoiding the defensive and middle thirds."
17,198,"ST (170, 85.9%)","LM (7, 3.5%), CAM (7, 3.5%), RM (4, 2.0%), RW (3, 1.5%), CM (3, 1.5%), LW (2, 1.0%), CDM (1, 0.5%), RB (1, 0.5%)",Expected_npxG (+0.18),Expected_xG (+0.18),Per 90 Minutes_xG (+0.16),Short_Cmp% (-0.12),Challenges_Tkl% (-0.09),Medium_Cmp% (-0.09),"High-xG Target - Forwards who consistently find themselves in positions to generate massive Expected Goals (xG), but are severe liabilities in build-up play with poor passing accuracy."
18,135,"LB (58, 43.0%)","RB (58, 43.0%), RM (7, 5.2%), CM (4, 3.0%), LM (4, 3.0%), CB (3, 2.2%), CDM (1, 0.7%)",CrsPA (+0.21),Challenges_Tkl (+0.10),Tackles_Def 3rd (+0.10),Long_Cmp% (-0.13),Standard_Sh/90 (-0.11),Standard_SoT/90 (-0.11),"Traditional Overlapper - Wide defenders who specialize in defensive third tackles and whipping crosses into the box, but are heavily penalized for poor long-passing accuracy and lack of shooting."
19,84,"CM (35, 41.7%)","CDM (17, 20.2%), LB (13, 15.5%), RB (10, 11.9%), CAM (5, 6.0%), CB (2, 2.4%), RM (1, 1.2%), LM (1, 1.2%)",Standard_G/SoT (+0.19),Standard_G/Sh (+0.17),Short_Cmp% (+0.11),Carries_Mis (-0.09),Clr (-0.09),Standard_Sh (-0.08),"Clinical Midfield Finisher - Central midfielders who take very few shots but convert them with ruthless efficiency. They are clean on the ball, boasting high short-pass accuracy."
